Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.94 Mbps; fairness: 0.790
Average throughput for S2-R2 flows: 456.76 Mbps; fairness: 0.629
Average throughput for S3-R1 flows: 71.35 Mbps; fairness: 0.615
Global Fairness Index 0.454
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 455.25 Mbps; fairness: 0.626
Average throughput for S3-R1 flows: 66.93 Mbps; fairness: 0.369
Global Fairness Index 0.343
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.66 Mbps; fairness: 0.582
Average throughput for S2-R2 flows: 492.56 Mbps; fairness: 0.606
Average throughput for S3-R1 flows: 57.96 Mbps; fairness: 0.568
Global Fairness Index 0.445
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.45 Mbps; fairness: 0.390
Average throughput for S2-R2 flows: 457.50 Mbps; fairness: 0.626
Average throughput for S3-R1 flows: 69.43 Mbps; fairness: 0.461
Global Fairness Index 0.386
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 454.92 Mbps; fairness: 0.624
Average throughput for S3-R1 flows: 80.40 Mbps; fairness: 0.445
Global Fairness Index 0.358
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 0.98 Mbps; fairness: 0.800
Average throughput for S2-R2 flows: 492.87 Mbps; fairness: 0.609
Average throughput for S3-R1 flows: 61.56 Mbps; fairness: 0.192
Global Fairness Index 0.242
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.78 Mbps; fairness: 0.681
Average throughput for S2-R2 flows: 457.24 Mbps; fairness: 0.624
Average throughput for S3-R1 flows: 64.68 Mbps; fairness: 0.640
Global Fairness Index 0.468
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.500
Average throughput for S2-R2 flows: 453.59 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 68.85 Mbps; fairness: 0.489
Global Fairness Index 0.400
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 491.99 Mbps; fairness: 0.609
Average throughput for S3-R1 flows: 33.96 Mbps; fairness: 0.403
Global Fairness Index 0.409
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.500
Average throughput for S2-R2 flows: 456.93 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 92.49 Mbps; fairness: 0.500
Global Fairness Index 0.366
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.86 Mbps; fairness: 0.774
Average throughput for S2-R2 flows: 454.31 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 53.62 Mbps; fairness: 0.457
Global Fairness Index 0.414
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 494.04 Mbps; fairness: 0.609
Average throughput for S3-R1 flows: 103.38 Mbps; fairness: 0.435
Global Fairness Index 0.324
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 456.81 Mbps; fairness: 0.626
Average throughput for S3-R1 flows: 25.23 Mbps; fairness: 0.234
Global Fairness Index 0.369
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.600
Average throughput for S2-R2 flows: 454.31 Mbps; fairness: 0.621
Average throughput for S3-R1 flows: 93.39 Mbps; fairness: 0.519
Global Fairness Index 0.372
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.600
Average throughput for S2-R2 flows: 494.37 Mbps; fairness: 0.606
Average throughput for S3-R1 flows: 39.48 Mbps; fairness: 0.406
Global Fairness Index 0.407
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.675
Average throughput for S2-R2 flows: 458.75 Mbps; fairness: 0.627
Average throughput for S3-R1 flows: 71.15 Mbps; fairness: 0.591
Global Fairness Index 0.443
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.45 Mbps; fairness: 0.390
Average throughput for S2-R2 flows: 455.39 Mbps; fairness: 0.624
Average throughput for S3-R1 flows: 61.56 Mbps; fairness: 0.313
Global Fairness Index 0.320
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 493.57 Mbps; fairness: 0.608
Average throughput for S3-R1 flows: 48.95 Mbps; fairness: 0.665
Global Fairness Index 0.472
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 457.24 Mbps; fairness: 0.629
Average throughput for S3-R1 flows: 72.95 Mbps; fairness: 0.579
Global Fairness Index 0.436
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.500
Average throughput for S2-R2 flows: 455.33 Mbps; fairness: 0.623
Average throughput for S3-R1 flows: 19.74 Mbps; fairness: 0.532
Global Fairness Index 0.416
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.002 Gbps
Average throughput for S1-R1 flows: 0.49 Mbps; fairness: 0.480
Average throughput for S2-R2 flows: 493.01 Mbps; fairness: 0.609
Average throughput for S3-R1 flows: 104.20 Mbps; fairness: 0.647
Global Fairness Index 0.424
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 458.06 Mbps; fairness: 0.632
Average throughput for S3-R1 flows: 30.39 Mbps; fairness: 0.394
Global Fairness Index 0.419
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.86 Mbps; fairness: 0.700
Average throughput for S2-R2 flows: 454.64 Mbps; fairness: 0.620
Average throughput for S3-R1 flows: 95.89 Mbps; fairness: 0.539
Global Fairness Index 0.379
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 492.01 Mbps; fairness: 0.607
Average throughput for S3-R1 flows: 24.41 Mbps; fairness: 0.628
Global Fairness Index 0.424
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.600
Average throughput for S2-R2 flows: 456.48 Mbps; fairness: 0.630
Average throughput for S3-R1 flows: 109.98 Mbps; fairness: 0.563
Global Fairness Index 0.371
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.011 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.600
Average throughput for S2-R2 flows: 452.28 Mbps; fairness: 0.626
Average throughput for S3-R1 flows: 18.23 Mbps; fairness: 0.353
Global Fairness Index 0.398
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.002 Gbps
Average throughput for S1-R1 flows: 0.49 Mbps; fairness: 0.480
Average throughput for S2-R2 flows: 493.57 Mbps; fairness: 0.608
Average throughput for S3-R1 flows: 98.39 Mbps; fairness: 0.564
Global Fairness Index 0.395
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 456.60 Mbps; fairness: 0.626
Average throughput for S3-R1 flows: 47.60 Mbps; fairness: 0.281
Global Fairness Index 0.337
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.98 Mbps; fairness: 0.800
Average throughput for S2-R2 flows: 453.73 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 61.24 Mbps; fairness: 0.647
Global Fairness Index 0.476
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.90 Mbps; fairness: 0.781
Average throughput for S2-R2 flows: 492.09 Mbps; fairness: 0.607
Average throughput for S3-R1 flows: 80.49 Mbps; fairness: 0.421
Global Fairness Index 0.353
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 456.07 Mbps; fairness: 0.626
Average throughput for S3-R1 flows: 40.14 Mbps; fairness: 0.640
Global Fairness Index 0.474
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.33 Mbps; fairness: 0.291
Average throughput for S2-R2 flows: 454.72 Mbps; fairness: 0.627
Average throughput for S3-R1 flows: 95.60 Mbps; fairness: 0.426
Global Fairness Index 0.319
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 1.06 Mbps; fairness: 0.889
Average throughput for S2-R2 flows: 491.97 Mbps; fairness: 0.606
Average throughput for S3-R1 flows: 38.26 Mbps; fairness: 0.686
Global Fairness Index 0.465
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.66 Mbps; fairness: 0.582
Average throughput for S2-R2 flows: 456.74 Mbps; fairness: 0.629
Average throughput for S3-R1 flows: 95.35 Mbps; fairness: 0.591
Global Fairness Index 0.406
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.66 Mbps; fairness: 0.582
Average throughput for S2-R2 flows: 454.82 Mbps; fairness: 0.624
Average throughput for S3-R1 flows: 22.49 Mbps; fairness: 0.506
Global Fairness Index 0.423
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.002 Gbps
Average throughput for S1-R1 flows: 0.86 Mbps; fairness: 0.700
Average throughput for S2-R2 flows: 491.29 Mbps; fairness: 0.609
Average throughput for S3-R1 flows: 100.92 Mbps; fairness: 0.507
Global Fairness Index 0.365
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 1.02 Mbps; fairness: 0.880
Average throughput for S2-R2 flows: 455.97 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 33.14 Mbps; fairness: 0.545
Global Fairness Index 0.453
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.98 Mbps; fairness: 0.800
Average throughput for S2-R2 flows: 454.31 Mbps; fairness: 0.626
Average throughput for S3-R1 flows: 95.11 Mbps; fairness: 0.551
Global Fairness Index 0.387
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.78 Mbps; fairness: 0.681
Average throughput for S2-R2 flows: 492.83 Mbps; fairness: 0.610
Average throughput for S3-R1 flows: 27.12 Mbps; fairness: 0.415
Global Fairness Index 0.409
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.675
Average throughput for S2-R2 flows: 455.99 Mbps; fairness: 0.631
Average throughput for S3-R1 flows: 94.74 Mbps; fairness: 0.605
Global Fairness Index 0.414
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 453.65 Mbps; fairness: 0.623
Average throughput for S3-R1 flows: 34.73 Mbps; fairness: 0.396
Global Fairness Index 0.414
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.94 Mbps; fairness: 0.790
Average throughput for S2-R2 flows: 490.07 Mbps; fairness: 0.608
Average throughput for S3-R1 flows: 71.48 Mbps; fairness: 0.730
Global Fairness Index 0.489
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.600
Average throughput for S2-R2 flows: 456.52 Mbps; fairness: 0.624
Average throughput for S3-R1 flows: 61.89 Mbps; fairness: 0.526
Global Fairness Index 0.429
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.600
Average throughput for S2-R2 flows: 459.55 Mbps; fairness: 0.622
Average throughput for S3-R1 flows: 25.64 Mbps; fairness: 0.517
Global Fairness Index 0.431
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.86 Mbps; fairness: 0.700
Average throughput for S2-R2 flows: 486.58 Mbps; fairness: 0.609
Average throughput for S3-R1 flows: 98.67 Mbps; fairness: 0.527
Global Fairness Index 0.376
Aggregate user-level throughput for flows through T1: 0.097 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.66 Mbps; fairness: 0.582
Average throughput for S2-R2 flows: 456.46 Mbps; fairness: 0.630
Average throughput for S3-R1 flows: 35.23 Mbps; fairness: 0.535
Global Fairness Index 0.451
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.41 Mbps; fairness: 0.385
Average throughput for S2-R2 flows: 452.79 Mbps; fairness: 0.626
Average throughput for S3-R1 flows: 84.66 Mbps; fairness: 0.563
Global Fairness Index 0.407
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.66 Mbps; fairness: 0.582
Average throughput for S2-R2 flows: 492.26 Mbps; fairness: 0.605
Average throughput for S3-R1 flows: 45.88 Mbps; fairness: 0.395
Global Fairness Index 0.397
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 455.21 Mbps; fairness: 0.626
Average throughput for S3-R1 flows: 85.20 Mbps; fairness: 0.558
Global Fairness Index 0.407
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.94 Mbps; fairness: 0.790
Average throughput for S2-R2 flows: 452.65 Mbps; fairness: 0.623
Average throughput for S3-R1 flows: 62.50 Mbps; fairness: 0.214
Global Fairness Index 0.246
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.86 Mbps; fairness: 0.700
Average throughput for S2-R2 flows: 492.30 Mbps; fairness: 0.605
Average throughput for S3-R1 flows: 65.37 Mbps; fairness: 0.563
Global Fairness Index 0.438
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.53 Mbps; fairness: 0.483
Average throughput for S2-R2 flows: 455.70 Mbps; fairness: 0.629
Average throughput for S3-R1 flows: 67.01 Mbps; fairness: 0.294
Global Fairness Index 0.295
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.98 Mbps; fairness: 0.800
Average throughput for S2-R2 flows: 459.80 Mbps; fairness: 0.623
Average throughput for S3-R1 flows: 60.05 Mbps; fairness: 0.375
Global Fairness Index 0.364
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.66 Mbps; fairness: 0.582
Average throughput for S2-R2 flows: 488.06 Mbps; fairness: 0.612
Average throughput for S3-R1 flows: 82.21 Mbps; fairness: 0.444
Global Fairness Index 0.361
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 0.86 Mbps; fairness: 0.774
Average throughput for S2-R2 flows: 457.15 Mbps; fairness: 0.626
Average throughput for S3-R1 flows: 34.45 Mbps; fairness: 0.595
Global Fairness Index 0.461
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 454.14 Mbps; fairness: 0.629
Average throughput for S3-R1 flows: 97.16 Mbps; fairness: 0.520
Global Fairness Index 0.368
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.86 Mbps; fairness: 0.700
Average throughput for S2-R2 flows: 491.07 Mbps; fairness: 0.609
Average throughput for S3-R1 flows: 33.42 Mbps; fairness: 0.616
Global Fairness Index 0.447
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 455.88 Mbps; fairness: 0.630
Average throughput for S3-R1 flows: 100.23 Mbps; fairness: 0.394
Global Fairness Index 0.295
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.49 Mbps; fairness: 0.400
Average throughput for S2-R2 flows: 452.67 Mbps; fairness: 0.620
Average throughput for S3-R1 flows: 36.09 Mbps; fairness: 0.483
Global Fairness Index 0.434
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.49 Mbps; fairness: 0.400
Average throughput for S2-R2 flows: 492.91 Mbps; fairness: 0.606
Average throughput for S3-R1 flows: 98.26 Mbps; fairness: 0.491
Global Fairness Index 0.359
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.675
Average throughput for S2-R2 flows: 456.29 Mbps; fairness: 0.624
Average throughput for S3-R1 flows: 44.52 Mbps; fairness: 0.393
Global Fairness Index 0.401
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.98 Mbps; fairness: 0.800
Average throughput for S2-R2 flows: 453.71 Mbps; fairness: 0.620
Average throughput for S3-R1 flows: 75.41 Mbps; fairness: 0.726
Global Fairness Index 0.486
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 0.49 Mbps; fairness: 0.400
Average throughput for S2-R2 flows: 492.22 Mbps; fairness: 0.608
Average throughput for S3-R1 flows: 54.27 Mbps; fairness: 0.328
Global Fairness Index 0.352
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.66 Mbps; fairness: 0.582
Average throughput for S2-R2 flows: 455.74 Mbps; fairness: 0.629
Average throughput for S3-R1 flows: 92.20 Mbps; fairness: 0.655
Global Fairness Index 0.439
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.98 Mbps; fairness: 0.873
Average throughput for S2-R2 flows: 451.22 Mbps; fairness: 0.623
Average throughput for S3-R1 flows: 37.72 Mbps; fairness: 0.251
Global Fairness Index 0.346
Aggregate user-level throughput for flows through T1: 0.090 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 1.11 Mbps; fairness: 0.900
Average throughput for S2-R2 flows: 494.18 Mbps; fairness: 0.612
Average throughput for S3-R1 flows: 65.95 Mbps; fairness: 0.760
Global Fairness Index 0.503
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.66 Mbps; fairness: 0.582
Average throughput for S2-R2 flows: 455.78 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 61.32 Mbps; fairness: 0.398
Global Fairness Index 0.372
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.600
Average throughput for S2-R2 flows: 453.37 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 57.18 Mbps; fairness: 0.622
Global Fairness Index 0.469
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.90 Mbps; fairness: 0.781
Average throughput for S2-R2 flows: 490.95 Mbps; fairness: 0.610
Average throughput for S3-R1 flows: 67.91 Mbps; fairness: 0.326
Global Fairness Index 0.323
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.600
Average throughput for S2-R2 flows: 457.11 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 53.00 Mbps; fairness: 0.578
Global Fairness Index 0.460
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.37 Mbps; fairness: 0.300
Average throughput for S2-R2 flows: 453.24 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 87.53 Mbps; fairness: 0.311
Global Fairness Index 0.263
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 1.02 Mbps; fairness: 0.880
Average throughput for S2-R2 flows: 491.91 Mbps; fairness: 0.610
Average throughput for S3-R1 flows: 27.65 Mbps; fairness: 0.563
Global Fairness Index 0.431
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.675
Average throughput for S2-R2 flows: 455.72 Mbps; fairness: 0.629
Average throughput for S3-R1 flows: 88.31 Mbps; fairness: 0.658
Global Fairness Index 0.446
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.94 Mbps; fairness: 0.790
Average throughput for S2-R2 flows: 453.98 Mbps; fairness: 0.626
Average throughput for S3-R1 flows: 33.42 Mbps; fairness: 0.233
Global Fairness Index 0.349
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.94 Mbps; fairness: 0.790
Average throughput for S2-R2 flows: 491.29 Mbps; fairness: 0.605
Average throughput for S3-R1 flows: 63.24 Mbps; fairness: 0.563
Global Fairness Index 0.441
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.57 Mbps; fairness: 0.490
Average throughput for S2-R2 flows: 457.46 Mbps; fairness: 0.621
Average throughput for S3-R1 flows: 66.56 Mbps; fairness: 0.235
Global Fairness Index 0.254
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.49 Mbps; fairness: 0.400
Average throughput for S2-R2 flows: 453.49 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 94.58 Mbps; fairness: 0.385
Global Fairness Index 0.297
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.37 Mbps; fairness: 0.300
Average throughput for S2-R2 flows: 492.79 Mbps; fairness: 0.607
Average throughput for S3-R1 flows: 74.38 Mbps; fairness: 0.509
Global Fairness Index 0.403
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.49 Mbps; fairness: 0.480
Average throughput for S2-R2 flows: 456.87 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 89.09 Mbps; fairness: 0.285
Global Fairness Index 0.245
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 452.98 Mbps; fairness: 0.621
Average throughput for S3-R1 flows: 43.99 Mbps; fairness: 0.122
Global Fairness Index 0.211
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 491.19 Mbps; fairness: 0.605
Average throughput for S3-R1 flows: 48.21 Mbps; fairness: 0.143
Global Fairness Index 0.232
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 455.27 Mbps; fairness: 0.628
